id,name,sport_id,suitable_phase,space,group_size,base_duration_min,difficulty_base,compatible_fms_categories,flow_1,flow_2,flow_3,flow_4,teaching_tips,equipment,description
one_foot_tag_game,한 발 술래잡기 게임,tag_chase_play,기본,교실|체육관,6,8,1,이동|비이동,술래 1명과 게임장 경계를 정한다,술래가 한 발을 외치고 풍선 태그를 시도한다,태그된 학생이 술래로 교대한다,정해진 시간 생존 인원을 확인한다,술래 어깨와 발을 동시에 보게 지도|경계선 밀집 금지,풍선|콘,좁은 공간에서 반응과 균형을 기르는 술래 활동
pearl_shell_game,진주 조개 게임,tag_chase_play,기본,교실|운동장,8,8,1,이동|비이동,진주와 조개 역할을 짝으로 정한다,술래 구호에 맞춰 진주 또는 조개만 이동한다,자리를 못 찾은 학생이 술래가 된다,불가사리 구호를 추가해 난이도를 높인다,구호를 천천히 시작 후 점차 빠르게 운영,원마커,청지각 반응과 공간 판단을 기르는 활동
short_track_game,쇼트트랙 게임,tag_chase_play,응용,체육관|운동장,8,10,2,이동,십자 경로를 만들고 모둠을 배치한다,술래가 어깨를 터치하면 해당 모둠이 방향 주행한다,원위치 복귀 순위로 다음 술래를 정한다,짧은 라운드 반복으로 반응 속도를 높인다,회전 지점 감속을 강조|충돌 지점 사전 안내,콘|원마커,방향 전환 달리기와 반응 속도를 강화하는 추격 활동
chair_escape_game,의자 탈출 게임,tag_chase_play,응용,교실,10,8,2,이동|비이동,의자를 원형으로 배치하고 술래를 정한다,신호와 함께 술래는 빈 의자 착석을 시도한다,학생들은 술래보다 먼저 빈 의자에 앉는다,시간 종료 후 술래 교대하여 반복한다,의자 이동 금지 약속을 먼저 확인,의자|타이머,민첩성과 상황 판단을 기르는 교실형 게임
classroom_dodgeball_game,교실 피구 게임,dodge_touch,응용,교실|체육관,8,10,2,조작|이동,모둠별 안전 구역과 아웃 규칙을 설명한다,패스로 공을 연결하며 터치 기회를 만든다,아웃 학생은 대기 후 재참여 조건을 수행한다,라운드 종료 후 공격 수비 역할을 바꾼다,공 소유자 이동 금지를 반복 안내,폼볼|팀조끼|원마커,안전한 피구 규칙으로 패스와 회피를 익히는 활동
cross_turn_play,십자 돌기 놀이,traditional_play,기본,운동장|체육관,8,8,1,이동|비이동,십자 놀이판과 대기 위치를 정한다,술래 신호에 따라 해당 모둠이 달려 돈다,원래 자리로 복귀한 순서를 확인한다,가장 늦은 학생이 다음 술래가 된다,회전 전후 시선 전환을 지도,콘|분필,민첩성과 협동 타이밍을 기르는 전래 놀이
one_leg_jump_play,한 발 뛰기 놀이,traditional_play,기본,운동장|교실,6,8,1,이동|비이동,출발선을 긋고 술래를 정한다,참가자는 한 발로 진입과 복귀를 반복한다,술래는 규칙 범위 안에서 태그를 시도한다,태그 또는 선 이탈 시 술래를 교대한다,한 발 착지 안정 후 다음 이동 지도,분필|콘,균형과 리듬을 기르는 전래 놀이 기반 활동
eight_shape_play,8자 놀이,traditional_play,응용,운동장|체육관,8,10,2,이동|비이동,8자 놀이판을 그리고 시작 위치를 정한다,술래를 피해 8자 선 안에서 이동한다,선 이탈 또는 태그 시 역할을 교대한다,새로운 8자 변형 경로를 추가한다,좁은 곡선 구간 감속을 강조,분필|콘,경로 인지와 방향 전환을 강화하는 전래 활동
squid_play,오징어 놀이,traditional_play,응용,운동장,10,12,2,이동|조작,공격 수비 영역과 승리 조건을 설명한다,공격 팀은 제한 경로로 진입한다,수비 팀은 합법 접촉으로 진입 저지한다,라운드 후 역할을 바꿔 반복한다,체격 차이를 고려한 짝 배치 운영,콘|팀조끼,전략과 협동을 기르는 전래형 경쟁 활동
cup_flip_speed_samok,컵 플립 스피드 삼목,cup_stacking_play,챌린지,교실,4,10,2,조작|이동,컵 플립 성공 시 삼목 칸 점유 규칙을 안내한다,개인 플립 성공 후 팀 보드에 표시한다,5판 3선승으로 모둠 대항을 운영한다,색 바꾸기 변형으로 재도전한다,컵 조작은 던지지 않고 스냅만 사용,스태킹컵|보드판|원마커,조작 협응과 전략 선택을 함께 다루는 실내 게임
touch_dodgeball_class,공 터치 피구,dodge_touch,응용,교실|체육관,8,10,2,조작|이동,공 소유자는 이동 불가 규칙을 안내한다,패스와 터치로 아웃을 만든다,아웃 학생은 체력 과제 후 재참여한다,정해진 시간 후 점수로 승패를 정한다,얼굴 조준 금지와 강투 금지를 반복 안내,폼볼|팀조끼|기회팔찌,안전 규칙 중심의 교실형 피구 활동
cup_volleyball_class,컵 배구,cup_volleyball,응용,교실|체육관,4,10,2,조작|이동,컵으로 공을 다루는 기본 동작을 연습한다,원바운드 받기와 직접 받기를 번갈아 수행한다,소규모 팀으로 네트형 랠리를 진행한다,랠리 횟수 목표를 두고 재도전한다,컵 각도와 공 높이 조절을 짧게 피드백,스태킹컵|풍선공|네트,라켓 대체 도구로 네트형 감각을 익히는 활동
gaga_ball_mine,지뢰 가가볼,gaga_ball,챌린지,교실|체육관,6,10,3,조작|이동,원형 경기장과 지뢰 마커를 배치한다,원바운드 타구로 생존하며 지뢰를 회피한다,공 맞음 또는 지뢰 밟으면 아웃 처리한다,남은 인원으로 다음 라운드를 시작한다,지뢰 구역 시각 표식을 크게 배치,풍선공|원마커|콘,가가볼에 회피 과제를 추가한 변형 활동
all_touch_hand_jokgu,올터치 손족구,hand_jokgu,챌린지,체육관|운동장,4,10,3,조작|이동,팀원 전원 1회 터치 규칙을 안내한다,연결 후 네트 너머 반환을 수행한다,성공 랠리 누적으로 팀 점수를 계산한다,올터치 미충족 시 상대 점수로 전환한다,터치 순서 구호를 먼저 정하게 지도,폼볼|네트|팀조끼,협동과 연결 패턴을 강화하는 네트형 활동
finger_baseball_2v2,핑거 베이스볼 2대2,finger_baseball,응용,교실,2,10,2,조작|이동,숫자 야구로 타순과 점수 규칙을 이해한다,손가락 타격과 진루 판단으로 공격을 수행한다,수비는 베이스 커버와 빠른 송구를 실행한다,공수 교대 후 누적 점수로 승패를 정한다,규칙 이해가 느린 학생은 2대2로 시작,보드판|미니볼|카드,필드형 규칙 이해와 판단을 기르는 보드 스포츠 활동
finger_volleyball_2v2,핑거 발리볼 2대2,finger_volleyball,응용,교실,2,10,2,조작|이동,탭 동작과 네트 규칙을 확인한다,2인 랠리로 연결 후 상대 코트로 보낸다,랠리 유지 성공 횟수로 점수를 기록한다,1대1 배틀로 난이도를 조절해 확장한다,짧은 랠리 목표부터 점진적으로 확장,보드판|미니볼|네트선,네트형 의사소통과 탭 정확도를 기르는 활동
zombie_tag,부산행 좀비 술래,tag_chase_play,기본,교실|체육관,10,8,1,이동|비이동,초기 술래를 소수로 정한다,술래가 태그한 학생은 좀비 술래가 된다,도망자는 생존 구역을 오가며 회피한다,모든 학생이 술래가 되면 라운드를 종료한다,태그 강도는 가볍게 유지하도록 지도,팀조끼|펀스틱|콘,연쇄 추격 규칙으로 몰입도를 높인 술래 활동
rainbow_tag,레인보우 술래,tag_chase_play,응용,체육관|운동장,10,8,2,이동|비이동,무지개 색 안전 구역을 배치한다,태그된 학생은 지정 구역으로 이동한다,점핑 또는 호핑 과제 후 재참여한다,술래 수를 조정하며 라운드를 반복한다,색 구역 간 간격을 충분히 확보,원마커|팀조끼|콘,부활 규칙이 포함된 추격형 술래 활동
exercise_task_tag,친구야 운동 좀 해 술래,tag_chase_play,응용,체육관|운동장,10,8,2,이동|비이동|조작,술래 태그 시 과제 번호를 함께 제시한다,태그된 학생은 해당 콘에서 과제를 수행한다,과제 완료 후 게임에 재참여한다,정해진 시간 동안 수행 횟수를 기록한다,과제 강도는 학년 체력에 맞춰 조절,콘폴더|과제카드|팀조끼,운동 과제를 결합한 체력형 술래 활동
elephant_tag,앨리펀트 술래,tag_chase_play,챌린지,체육관|운동장,10,8,3,이동|비이동,술래 도구를 코끼리 코 형태로 준비한다,술래는 회전 후 태그를 시도한다,태그된 학생은 지정 회전 과제를 수행한다,과제 후 재참여하며 라운드를 반복한다,회전 후 어지러움 확인 시간을 확보,펀스틱|접시콘|팀조끼,균형과 회복 조절을 함께 다루는 변형 술래 활동
